player,gender,role,primary_skill,batting_style,bowling_style,matches,innings,runs,career_runs_per_match,batting_avg,strike_rate,wickets,career_wickets_per_match,economy,competition_level
Avesh Khan ,Male,Bowler,Bowling,Right-hand,Pace,241,237,198,0.82,13.5,135,279,1.16,9.04,1
Baba Indrajith,Male,Batter,Batting,Right-hand,Spin,33,31,567,17.18,14,100.91,0,0,0,0.95
Ayush Badoni,Male,Batter,Batting,Right-hand,Spin,152,125,2751,18.1,27.85,138.56,21,0.14,8.62,0.95
Srikar Bharat,Male,Wicketkeeper,Batting,Right-hand,None,101,95,2011,19.91,25.42,120.36,0,0,0,0.95
Yastika Bhatia,Female,Wicketkeeper,Batting,Left-hand,None,53,48,874,16.49,18.74,90.42,0,0,0,1
Ekta Bisht,Female,Bowler,Bowling,Left-hand,Spin,48,48,54,1.13,10,100,56,1.17,7.3,1
Yuzvendra Chahal,Male,Bowler,Bowling,Right-hand,Spin,589,581,128,0.22,4,46.15,704,1.2,7.96,1
Deepak Chahar,Male,Bowler,Bowling,Right-hand,Pace,286,286,632,2.21,14.62,140.28,303,1.06,8.13,1
Rahul Chahar,Male,Bowler,Bowling,Right-hand,Spin,225,223,398,1.77,8.06,100,224,1,7.68,1
Piyush Chawla,Male,Allrounder,Bowling,Left-hand,Spin,521,519,2213,4.25,14.79,110.83,541,1.04,7.96,1
Poonam Khemnar,Female,Batter,Batting,Right-hand,Spin,14,8,101,8.42,16.83,106.31,0,0,0,0.92
Hayley Matthews,Female,Batter,Batting,Right-hand,Spin,281,278,6649,23.66,28.88,115.53,293,1.04,6.97,1
Rahila Firdous,Female,Wicketkeeper,Batting,Right-hand,None,1,-,-,0,-,-,-,0,-,0.92
Milly Illingworth,Female,Allrounder,Both,Right-hand,Pace,30,28,33,1.1,6.6,94.28,18,0.6,7.28,0.92
Amelia Kerr,Female,Allrounder,Both,Right-hand,Spin,210,207,3245,15.45,25.88,110.37,246,1.17,6.67,1
Nat Sciver-Brunt,Female,Allrounder,Both,Right-hand,Pace,291,279,6902,23.72,36.4625,125.91,203,0.7,7,1
Katherine Sciver-Brunt,Female,Allrounder,Bowling,Right-hand,Pace,186,184,1262,6.78,16,103.98,181,0.97,5.57,1
Sajeevan Sajana,Female,Allrounder,Both,Right-hand,Spin,35,24,229,6.54,15.25,120.81,4,0.11,10.21,1
Nicola Carey,Female,Bowler,Bowling,Left-hand,Pace,186,178,2143,11.52,30.5,104.46,178,0.96,7.23,1
Sanskriti Gupta,Female,Bowler,Bowling,Left-hand,Spin,12,6,23,1.92,7.66,127.77,4,0.33,6.58,0.92
Saika Ishaque,Female,Bowler,Bowling,Left-hand,Spin,26,26,9,0.35,2.33,50.23,30,1.15,7.89,1
Shabnim Ismail,Female,Bowler,Bowling,Left-hand,Pace,259,252,287,1.11,7.15,76.22,266,1.03,5.77,1
Kranthi Reddy,Female,Bowler,Bowling,Right-hand,Pace,1,-,-,0,-,-,-,0,-,0.92
Triveni Vasistha,Female,Bowler,Bowling,Left-hand,Spin,1,-,-,0,-,-,-,0,-,0.92
Taniya Bhatia,Female,Wicketkeeper,Batting,Right-hand,None,71,28,177,2.49,9.05,50.36,0,0,0,1
Deeya Yadav,Female,Batter,Batting,Right-hand,Spin,1,-,-,0,-,-,-,0,-,0.92
Chinelle Henry,Female,Batter,Batting,Right-hand,Pace,97,85,975,10.05,19.35,121.42,39,0.4,7.33,1
Lizelle Lee,Female,Batter,Batting,Right-hand,Pace,210,205,5302,25.25,25.62,111.11,0,0,0,1
Madiwala Mamatha,Female,Wicketkeeper,Batting,Right-hand,None,1,-,-,0,-,-,-,0,-,0.92
Niki Prasad,Female,Batter,Batting,Right-hand,Spin,12,5,102,8.5,25.5,118.18,0,0,0,0.92
Laura Wolvaardt,Female,Batter,Batting,Right-hand,None,234,221,5701,24.36,33.37,117.97,0,0,0,1
Lucy Hamilton,Female,Allrounder,Both,Left-hand,Pace,21,20,29,1.38,7.25,111.53,20,0.95,6.84,0.92
Marizanne Kapp,Female,Allrounder,Both,Right-hand,Pace,318,300,4290,13.49,25.1,109.23,307,0.97,5.92,1
Alana King,Female,Allrounder,Bowling,Right-hand,Spin,192,185,871,4.54,8.53,95.52,193,1.01,7.05,1
Annabel Sutherland,Female,Allrounder,Both,Right-hand,Pace,195,183,2353,12.07,20.73,115.74,183,0.94,7.58,1
Nandani Sharma,Female,Bowler,Bowling,Right-hand,Pace,4,4,1,0.25,0.5,25,9,2.25,8.66,0.92
Bharti Fulmali,Female,Batter,Batting,Right-hand,Pace,15,13,312,20.8,35.23,150.23,0,0,0,1
Beth Mooney,Female,Wicketkeeper,Batting,Left-hand,None,308,300,10087,32.75,35.66,125.29,0,0,0,1
Shivani Singh,Female,Wicketkeeper,Batting,Right-hand,None,1,-,-,0,-,-,-,0,-,0.92
Danni Wyatt-Hodge,Female,Batter,Batting,Right-hand,Spin,313,294,6777,21.65,25.65,129.21,75,0.24,7.67,1
Ashleigh Gardner,Female,Allrounder,Both,Right-hand,Spin,283,264,5156,18.22,22.68,127.69,243,0.86,7.24,1
Kanika Ahuja,Female,Allrounder,Both,Left-hand,Spin,19,14,195,10.26,16.27,114.28,3,0.16,8,1
Sophie Devine,Female,Allrounder,Batting,Right-hand,Pace,340,336,8895,26.16,28.12,126.85,275,0.81,7.47,1
Kim Garth,Female,Allrounder,Both,Right-hand,Pace,178,170,1361,7.65,17.36,100.38,165,0.93,7.52,1
Anushka Sharma,Female,Allrounder,Both,Right-hand,Spin,2,2,57,28.5,28.5,142.5,-,0,0,0.92
Rajeshwari Gayakwad,Female,Bowler,Bowling,Right-hand,Spin,76,73,20,0.26,10,57.14,75,0.99,7.56,1
Georgia Wareham,Female,Bowler,Bowling,Right-hand,Spin,208,190,1815,8.73,20.42,130.76,190,0.91,7.02,1
Happy Kumari,Female,Bowler,Bowling,Right-hand,Pace,1,-,-,0,-,-,-,0,-,0.92
Ayushi Soni,Female,Bowler,Bowling,Right-hand,Pace,2,1,11,11,11,78.57,-,0,-,1
Dayalan Hemalatha,Female,Batter,Batting,Right-hand,Spin,54,51,675,12.5,16.23,111.74,9,0.17,6.49,1
Kumar Prathyoosha,Female,Wicketkeeper,Batting,Right-hand,Pace,1,-,-,0,-,-,-,0,-,0.92
Georgia Voll,Female,Batter,Batting,Right-hand,Spin,97,93,1882,19.4,21.98,135.36,21,0.22,7.6,1
Nadine de Klerk,Female,Allrounder,Both,Right-hand,Pace,107,93,1135,10.61,27.79,121.25,76,0.71,7.62,1
Grace Harris,Female,Allrounder,Both,Right-hand,Spin,227,204,4459,19.64,27.33,130.32,91,0.4,7.92,1
Gautami Naik,Female,Allrounder,Both,Right-hand,Spin,3,1,9,3,9,150,-,0,-,0.92
Shreyanka Patil,Female,Allrounder,Both,Right-hand,Spin,42,42,115,2.74,10.23,107.69,50,1.19,7.25,1
Ellyse Perry,Female,Allrounder,Both,Right-hand,Pace,359,314,8791,24.49,35.27,120.03,222,0.62,7.17,1
Lauren Bell,Female,Bowler,Bowling,Right-hand,Pace,80,80,36,0.45,2.3,56.32,112,1.4,6.81,1
Prema Rawat,Female,Bowler,Bowling,Right-hand,Spin,4,2,8,2,-,200,1,0.25,15,0.92
Linsey Smith,Female,Bowler,Bowling,Left-hand,Spin,94,94,92,0.98,3.85,60,98,1.04,7.53,1
Pooja Vastrakar,Female,Bowler,Bowling,Right-hand,Pace,95,85,490,5.16,17.45,116.66,67,0.71,7.08,1
Meg Lanning,Female,Batter,Batting,Right-hand,Pace,287,275,8535,29.74,36.61,122.06,4,0.01,6.5,1
Shipra Giri,Female,Wicketkeeper,Batting,Left-hand,None,1,-,-,0,-,-,-,0,-,0.92
Phoebe Litchfield,Female,Batter,Batting,Left-hand,None,158,148,3284,20.78,26.07,129.43,0,0,0,1
Kiran Navgire,Female,Batter,Batting,Right-hand,None,32,29,437,13.66,10.82,100.61,0,0,0,1
Pratika Rawal,Female,Batter,Batting,Right-hand,None,1,-,-,0,-,-,-,0,-,0.92
Simran Shaikh,Female,Batter,Batting,Right-hand,Spin,15,12,83,5.53,8.3,90.21,0,0,0,0.92
Gongadi Trisha,Female,Batter,Batting,Right-hand,Spin,1,-,-,0,-,-,-,0,-,0.92
Deandra Dottin,Female,Allrounder,Both,Right-hand,Pace,254,248,5087,20.03,25.13,129.92,143,0.56,7.5,1
Charli Knott,Female,Allrounder,Batting,Right-hand,Spin,80,69,1003,12.54,20.72,118.68,34,0.43,8.32,0.92
Shikha Pandey,Female,Allrounder,Both,Right-hand,Pace,111,95,455,4.1,14.22,95.52,95,0.86,6.9,1
Shweta Sehrawat,Female,Allrounder,Batting,Right-hand,Spin,24,21,286,11.92,14.3,106.71,0,0,0,0.92
Asha Sobhana,Female,Allrounder,Both,Right-hand,Spin,22,22,39,1.77,16.5,123.36,26,1.18,6.98,1
Chloe Tryon,Female,Allrounder,Both,Right-hand,Spin,212,178,2581,12.17,19.68,128.17,86,0.41,7.26,1
Sophie Ecclestone,Female,Bowler,Bowling,Right-hand,Spin,192,190,1026,5.34,16,130.48,252,1.31,6.69,1
Suman Meena,Female,Bowler,Bowling,Right-hand,Pace,1,-,-,0,-,-,-,0,-,0.92
Tara Norris,Female,Bowler,Bowling,Left-hand,Pace,43,43,57,1.33,15,77.77,25,0.58,5.45,1
